CAM	Y	M	D	H	Obs	Pred0	Pred24	Pred48
2	2020	2	29	0	5.28	7.27	4.57	3.13
3	2020	2	29	0	5.28	5.09	5.08	2.68
4	2020	2	29	0	5.28	3.86	3.85	2.46
5	2020	2	29	0	5.28	1.11	1.11	1.55
6	2020	2	29	0	5.28	1.33	1.33	1.42
7	2020	2	29	0	5.28	1.66	1.75	3.2
8	2020	2	29	0	5.28	2.41	2.41	2.52
9	2020	2	29	0	5.28	0.8	0.76	0.94
1	2020	3	1	0	6.05	3.72	3.75	3.57
2	2020	3	1	0	6.05	5.46	4.76	4.85
3	2020	3	1	0	6.05	6.9	6.96	5.5
4	2020	3	1	0	6.05	3.36	3.35	1.24
5	2020	3	1	0	6.05	1.92	1.92	0.63
6	2020	3	1	0	6.05	3.94	3.94	1.71
7	2020	3	1	0	6.05	6.42	11.58	5.04
8	2020	3	1	0	6.05	5.31	5.36	4.24
9	2020	3	1	0	6.05	2.47	2.55	1.87
1	2020	3	2	0	6.38	2.35	2.37	2.24
2	2020	3	2	0	6.38	4.31	6.8	4.87
3	2020	3	2	0	6.38	6.96	7.01	5.76
4	2020	3	2	0	6.38	4.24	4.24	2.42
5	2020	3	2	0	6.38	0.82	0.82	0.79
6	2020	3	2	0	6.38	2.84	2.84	1.87
7	2020	3	2	0	6.38	6.37	6.53	3.54
8	2020	3	2	0	6.38	5.48	5.54	3.49
9	2020	3	2	0	6.38	3.58	3.75	1.35
1	2020	3	3	0	11.22	11.5	11.36	2.53
2	2020	3	3	0	11.22	6.46	5.37	5.35
3	2020	3	3	0	11.22	9.68	9.58	3.0
4	2020	3	3	0	11.22	6.33	6.32	2.53
5	2020	3	3	0	11.22	2.38	2.38	1.89
6	2020	3	3	0	11.22	1.74	1.74	4.05
7	2020	3	3	0	11.22	8.92	4.38	6.35
8	2020	3	3	0	11.22	4.34	4.29	5.45
9	2020	3	3	0	11.22	3.74	3.65	2.84
1	2020	3	4	0	10.12	2.0	2.0	2.23
2	2020	3	4	0	10.12	1.8	2.0	2.49
3	2020	3	4	0	10.12	3.65	3.65	3.28
4	2020	3	4	0	10.12	1.5	1.99	2.41
5	2020	3	4	0	10.12	0.42	0.37	0.47
6	2020	3	4	0	10.12	1.38	1.38	1.99
7	2020	3	4	0	10.12	1.48	1.95	2.0
8	2020	3	4	0	10.12	1.55	1.55	1.94
9	2020	3	4	0	10.12	1.19	1.26	1.53
1	2020	3	5	0	4.84	1.91	1.91	1.67
2	2020	3	5	0	4.84	4.01	4.51	1.75
3	2020	3	5	0	4.84	2.04	2.04	1.82
4	2020	3	5	0	4.84	2.2	1.99	1.62
5	2020	3	5	0	4.84	0.82	0.8	0.97
6	2020	3	5	0	4.84	1.54	1.54	2.05
7	2020	3	5	0	4.84	1.65	1.69	1.61
8	2020	3	5	0	4.84	2.21	2.21	2.22
9	2020	3	5	0	4.84	0.89	0.9	1.1
1	2020	3	6	0	4.73	2.14	2.16	1.92
2	2020	3	6	0	4.73	4.28	4.36	5.41
3	2020	3	6	0	4.73	1.38	1.39	1.19
4	2020	3	6	0	4.73	1.11	1.11	1.03
5	2020	3	6	0	4.73	0.43	0.51	0.54
6	2020	3	6	0	4.73	2.35	2.35	3.79
7	2020	3	6	0	4.73	1.51	1.62	1.4
8	2020	3	6	0	4.73	2.35	2.36	2.5
9	2020	3	6	0	4.73	0.71	0.66	0.78
1	2020	3	7	0	4.95	3.15	3.15	3.65
2	2020	3	7	0	4.95	7.39	7.64	8.55
3	2020	3	7	0	4.95	9.18	9.17	3.04
4	2020	3	7	0	4.95	1.17	1.21	1.2
5	2020	3	7	0	4.95	2.11	1.98	0.87
6	2020	3	7	0	4.95		2.68	3.36
7	2020	3	7	0	4.95	5.15	5.1	4.13
8	2020	3	7	0	4.95	2.25	2.26	3.52
9	2020	3	7	0	4.95	0.96	0.87	1.44
1	2020	3	8	0	4.4	2.9	2.9	4.33
2	2020	3	8	0	4.4	4.8	6.69	6.62
3	2020	3	8	0	4.4	5.02	5.02	5.23
4	2020	3	8	0	4.4	1.24	1.22	1.56
5	2020	3	8	0	4.4	1.12	1.29	2.56
6	2020	3	8	0	4.4	2.1	2.1	2.58
7	2020	3	8	0	4.4	3.32	3.85	3.91
8	2020	3	8	0	4.4	2.05	2.06	3.63
9	2020	3	8	0	4.4	0.81	0.8	1.1
1	2020	3	9	0	7.92	2.79	2.78	3.6
2	2020	3	9	0	7.92	5.44	6.41	6.34
3	2020	3	9	0	7.92	3.4	3.4	4.71
4	2020	3	9	0	7.92	1.76	1.33	2.43
5	2020	3	9	0	7.92	0.27	0.3	0.32
6	2020	3	9	0	7.92	6.04	3.09	2.43
7	2020	3	9	0	7.92	0.88	0.84	1.05
8	2020	3	9	0	7.92	2.09	2.07	1.75
9	2020	3	9	0	7.92	3.5	3.45	3.83
1	2020	3	10	0	5.61	5.01	4.99	2.07
2	2020	3	10	0	5.61	8.41	13.07	12.64
3	2020	3	10	0	5.61	3.29	3.28	4.18
4	2020	3	10	0	5.61	0.78	0.77	1.04
5	2020	3	10	0	5.61	0.81	0.47	1.72
6	2020	3	10	0	5.61	1.7	1.7	1.64
7	2020	3	10	0	5.61	1.38	1.78	2.59
8	2020	3	10	0	5.61	2.24	2.26	1.47
9	2020	3	10	0	5.61	1.16	1.19	3.99
1	2020	3	11	0	6.93	2.29	2.3	2.21
2	2020	3	11	0	6.93	1.87	1.64	1.92
3	2020	3	11	0	6.93	3.62	3.63	3.34
4	2020	3	11	0	6.93	3.89	3.65	3.13
5	2020	3	11	0	6.93	1.92	1.69	0.41
6	2020	3	11	0	6.93	4.13	3.74	3.68
7	2020	3	11	0	6.93	1.19	1.63	1.66
8	2020	3	11	0	6.93	2.21	2.21	2.15
9	2020	3	11	0	6.93	1.51	1.51	1.24
1	2020	3	12	0	7.04	2.96	2.95	2.78
2	2020	3	12	0	7.04	5.12	5.33	4.94
3	2020	3	12	0	7.04	2.31	2.31	2.13
4	2020	3	12	0	7.04	3.66	3.62	1.35
5	2020	3	12	0	7.04	1.04	0.75	0.36
6	2020	3	12	0	7.04	2.69	2.69	2.84
7	2020	3	12	0	7.04	2.0	5.18	1.69
8	2020	3	12	0	7.04	3.55	3.54	1.76
9	2020	3	12	0	7.04	5.16	6.79	2.26
1	2020	3	13	0	9.46	0.82	0.81	1.95
2	2020	3	13	0	9.46	6.66	5.49	8.18
3	2020	3	13	0	9.46	2.19	2.19	3.98
4	2020	3	13	0	9.46	0.94	0.94	1.23
5	2020	3	13	0	9.46	1.21	1.23	0.52
6	2020	3	13	0	9.46	5.15	5.15	4.02
7	2020	3	13	0	9.46	1.98	1.74	2.01
8	2020	3	13	0	9.46	1.49	1.5	2.01
9	2020	3	13	0	9.46	1.27	1.28	1.74
1	2020	3	14	0	11.0	8.05	8.06	7.73
2	2020	3	14	0	11.0	4.1	4.44	5.12
3	2020	3	14	0	11.0	4.94	4.95	5.25
4	2020	3	14	0	11.0	4.06	3.96	3.1
5	2020	3	14	0	11.0	1.32	1.55	1.5
6	2020	3	14	0	11.0	7.41	7.41	10.96
7	2020	3	14	0	11.0	4.27	5.3	4.8
8	2020	3	14	0	11.0	2.74	2.76	3.03
9	2020	3	14	0	11.0	3.01	3.18	2.77
1	2020	3	15	0	2.53	0.32	0.32	1.96
2	2020	3	15	0	2.53	9.36	6.59	6.38
3	2020	3	15	0	2.53	2.81	2.83	2.76
4	2020	3	15	0	2.53	0.9	0.86	0.75
5	2020	3	15	0	2.53	0.71	0.49	0.41
6	2020	3	15	0	2.53	2.02	2.02	3.36
7	2020	3	15	0	2.53	0.77	0.99	0.8
8	2020	3	15	0	2.53	1.01	1.0	1.01
9	2020	3	15	0	2.53	0.52	0.52	0.59
1	2020	3	16	0	12.98	1.42	1.43	4.84
2	2020	3	16	0	12.98	9.51	3.83	4.12
3	2020	3	16	0	12.98	3.77	3.78	4.46
4	2020	3	16	0	12.98	1.9	2.02	4.19
5	2020	3	16	0	12.98	1.31	0.26	1.97
6	2020	3	16	0	12.98	2.36	2.36	4.25
7	2020	3	16	0	12.98	4.1	3.46	3.59
8	2020	3	16	0	12.98	2.81	2.84	2.49
9	2020	3	16	0	12.98	0.81	0.99	1.28
1	2020	3	17	0	9.9	6.48	6.5	7.55
2	2020	3	17	0	9.9	10.22	9.43	10.04
3	2020	3	17	0	9.9	11.04	11.06	9.5
4	2020	3	17	0	9.9	7.97	7.94	7.23
5	2020	3	17	0	9.9	0.69	1.32	0.65
6	2020	3	17	0	9.9	9.76	9.76	10.34
7	2020	3	17	0	9.9	6.34	6.62	5.79
8	2020	3	17	0	9.9	3.45	3.46	3.41
9	2020	3	17	0	9.9	2.66	3.03	4.14
1	2020	3	18	0	5.72	13.41	13.42	11.06
2	2020	3	18	0	5.72	20.05	19.62	14.9
3	2020	3	18	0	5.72	10.12	10.13	7.49
4	2020	3	18	0	5.72	1.99	2.0	1.14
5	2020	3	18	0	5.72	1.48	2.98	0.56
6	2020	3	18	0	5.72	3.83	3.83	2.18
7	2020	3	18	0	5.72	5.45	3.15	2.04
8	2020	3	18	0	5.72	3.01	3.0	2.02
9	2020	3	18	0	5.72	0.62	0.61	0.71
1	2020	3	19	0	7.92	2.58	2.56	2.42
2	2020	3	19	0	7.92	6.8	2.03	5.44
3	2020	3	19	0	7.92	3.84	3.82	5.46
4	2020	3	19	0	7.92	1.46	1.46	2.11
5	2020	3	19	0	7.92	1.18	1.83	0.82
6	2020	3	19	0	7.92	3.99	3.99	4.3
7	2020	3	19	0	7.92	2.38	2.23	1.66
8	2020	3	19	0	7.92	1.85	1.85	1.75
9	2020	3	19	0	7.92	0.7	0.71	0.9
1	2020	3	20	0	5.5	2.09	2.1	1.97
2	2020	3	20	0	5.5	2.68	2.68	4.6
3	2020	3	20	0	5.5	3.62	3.63	3.83
4	2020	3	20	0	5.5	1.69	1.72	1.71
5	2020	3	20	0	5.5	1.43	1.18	1.6
6	2020	3	20	0	5.5	5.88	5.88	8.46
7	2020	3	20	0	5.5	4.82	4.07	4.73
8	2020	3	20	0	5.5	2.58	2.58	2.53
9	2020	3	20	0	5.5	2.59	2.59	1.26
1	2020	3	21	0	7.15	0.72	0.73	0.77
2	2020	3	21	0	7.15	2.75	3.04	2.79
3	2020	3	21	0	7.15	2.16	2.17	2.94
4	2020	3	21	0	7.15	1.37	1.41	1.49
5	2020	3	21	0	7.15	1.44	2.99	1.05
6	2020	3	21	0	7.15	2.74	2.74	3.13
7	2020	3	21	0	7.15	4.28	3.44	3.23
8	2020	3	21	0	7.15	3.9	3.91	3.35
9	2020	3	21	0	7.15	1.96	2.15	2.24
1	2020	3	22	0	5.94	2.34	2.36	3.21
2	2020	3	22	0	5.94	8.28	6.47	6.65
3	2020	3	22	0	5.94	7.46	7.51	8.27
4	2020	3	22	0	5.94	6.5	6.8	9.58
5	2020	3	22	0	5.94	2.11	1.94	1.74
6	2020	3	22	0	5.94	2.16	2.16	1.45
7	2020	3	22	0	5.94	8.54	6.46	5.68
8	2020	3	22	0	5.94	3.28	3.3	4.76
9	2020	3	22	0	5.94	2.4	2.32	2.34
1	2020	3	23	0	9.35	10.08	10.08	10.72
2	2020	3	23	0	9.35	24.74	22.37	21.94
3	2020	3	23	0	9.35	28.25	28.27	25.42
4	2020	3	23	0	9.35	10.04	10.04	7.84
5	2020	3	23	0	9.35	0.55	1.56	1.8
6	2020	3	23	0	9.35	17.09	17.09	15.92
7	2020	3	23	0	9.35	10.94	13.59	13.35
8	2020	3	23	0	9.35	3.25	3.26	3.46
9	2020	3	23	0	9.35	10.79	10.56	12.02
1	2020	3	24	0	3.3	2.92	2.93	2.89
2	2020	3	24	0	3.3	16.18	16.33	15.58
3	2020	3	24	0	3.3	4.82	4.84	5.99
4	2020	3	24	0	3.3	0.96	0.95	1.57
5	2020	3	24	0	3.3	0.51	0.88	0.82
6	2020	3	24	0	3.3	2.82	2.82	2.85
7	2020	3	24	0	3.3	5.36	4.5	6.17
8	2020	3	24	0	3.3	1.65	1.66	1.86
9	2020	3	24	0	3.3	2.78	2.75	3.31
1	2020	3	25	0	5.06	14.22	14.19	12.94
2	2020	3	25	0	5.06	18.17	21.18	13.52
3	2020	3	25	0	5.06	15.56	15.53	10.84
4	2020	3	25	0	5.06	2.55	2.15	1.93
5	2020	3	25	0	5.06	2.06	4.19	0.97
6	2020	3	25	0	5.06	9.54	9.54	4.82
7	2020	3	25	0	5.06	4.11	8.36	8.61
8	2020	3	25	0	5.06	3.42	3.42	2.23
9	2020	3	25	0	5.06	6.61	6.99	5.05
1	2020	3	26	0	6.93	5.14	5.14	3.91
2	2020	3	26	0	6.93	7.73	7.65	6.68
3	2020	3	26	0	6.93	8.97	8.98	9.19
4	2020	3	26	0	6.93	12.37	12.33	12.57
5	2020	3	26	0	6.93	2.81	3.53	2.71
6	2020	3	26	0	6.93	7.16	7.16	6.76
7	2020	3	26	0	6.93	5.78	6.87	7.21
8	2020	3	26	0	6.93	3.79	3.8	4.64
9	2020	3	26	0	6.93	6.42	6.4	6.07
1	2020	3	27	0	15.95	9.02	9.01	8.25
2	2020	3	27	0	15.95	18.75	16.87	19.61
3	2020	3	27	0	15.95	16.09	16.08	21.51
4	2020	3	27	0	15.95	4.28	4.28	10.81
5	2020	3	27	0	15.95	3.51	3.37	3.82
6	2020	3	27	0	15.95	13.12	13.12	2.97
7	2020	3	27	0	15.95	10.8	9.3	11.15
8	2020	3	27	0	15.95	2.98	2.98	5.21
9	2020	3	27	0	15.95	9.73	10.15	10.41
1	2020	3	28	0	9.13	2.64	2.66	8.33
2	2020	3	28	0	9.13	7.28	10.57	10.72
3	2020	3	28	0	9.13	4.34	4.37	7.36
4	2020	3	28	0	9.13	1.52	1.55	1.35
5	2020	3	28	0	9.13	1.24	0.61	3.24
6	2020	3	28	0	9.13	2.29	2.29	8.95
7	2020	3	28	0	9.13	4.85	2.85	5.29
8	2020	3	28	0	9.13	3.17	3.24	1.9
9	2020	3	28	0	9.13	3.74	3.39	3.91
1	2020	3	29	0	10.34	9.17	9.17	7.27
2	2020	3	29	0	10.34	8.53	8.48	6.99
3	2020	3	29	0	10.34	10.28	10.29	8.58
4	2020	3	29	0	10.34	3.16	3.18	1.87
5	2020	3	29	0	10.34	2.27	1.82	2.79
6	2020	3	29	0	10.34	7.91	7.91	9.07
7	2020	3	29	0	10.34	4.33	4.96	5.0
8	2020	3	29	0	10.34	5.52	5.54	3.81
9	2020	3	29	0	10.34	6.6	6.69	4.3
1	2020	3	30	0	9.35	2.4	2.42	7.2
2	2020	3	30	0	9.35	5.76	5.06	5.42
3	2020	3	30	0	9.35	7.28	7.3	8.09
4	2020	3	30	0	9.35	3.33	3.23	4.24
5	2020	3	30	0	9.35	1.22	1.46	1.45
6	2020	3	30	0	9.35	9.29	9.29	8.88
7	2020	3	30	0	9.35	6.49	8.21	6.04
8	2020	3	30	0	9.35	4.07	4.08	4.24
9	2020	3	30	0	9.35	4.19	4.15	5.18
1	2020	3	31	0	6.71	4.57	4.58	6.33
2	2020	3	31	0	6.71	3.86	2.95	3.1
3	2020	3	31	0	6.71	3.72	3.73	3.38
4	2020	3	31	0	6.71	3.98	4.18	3.49
5	2020	3	31	0	6.71	0.39	0.52	1.42
6	2020	3	31	0	6.71	2.87	2.87	3.2
7	2020	3	31	0	6.71	1.25	1.61	1.01
8	2020	3	31	0	6.71	2.2	2.17	2.3
9	2020	3	31	0	6.71	1.28	1.31	1.26
1	2020	4	1	0	10.78	2.43	2.42	4.07
2	2020	4	1	0	10.78	8.69	10.84	11.86
3	2020	4	1	0	10.78	4.9	4.88	5.42
4	2020	4	1	0	10.78		4.11	3.14
5	2020	4	1	0	10.78	0.58	0.83	0.69
6	2020	4	1	0	10.78	4.99	4.99	2.07
7	2020	4	1	0	10.78	3.13	3.25	2.5
8	2020	4	1	0	10.78	2.53	2.51	2.07
9	2020	4	1	0	10.78	2.85	2.95	2.94
1	2020	4	2	0	6.49	4.26	4.27	6.85
2	2020	4	2	0	6.49	3.86	4.9	5.48
3	2020	4	2	0	6.49	5.12	5.14	5.83
4	2020	4	2	0	6.49	2.44		3.99
5	2020	4	2	0	6.49	1.68	1.81	2.01
6	2020	4	2	0	6.49	1.99	1.99	3.96
7	2020	4	2	0	6.49	4.7	4.27	4.8
8	2020	4	2	0	6.49	2.61	2.63	3.86
9	2020	4	2	0	6.49	2.26	2.35	3.54
1	2020	4	3	0	17.49	4.54	4.52	4.64
2	2020	4	3	0	17.49	8.56	8.29	3.98
3	2020	4	3	0	17.49	4.66	4.63	5.52
4	2020	4	3	0	17.49		3.04	
5	2020	4	3	0	17.49	0.64	0.36	2.34
6	2020	4	3	0	17.49	1.0	1.0	1.94
7	2020	4	3	0	17.49	4.57	3.02	3.57
8	2020	4	3	0	17.49	3.08	3.1	2.64
9	2020	4	3	0	17.49	3.67	3.8	2.83
1	2020	4	4	0	10.45	7.24	7.25	7.22
2	2020	4	4	0	10.45	5.28	7.97	5.5
3	2020	4	4	0	10.45	5.7	5.7	4.78
4	2020	4	4	0	10.45	6.06		6.17
5	2020	4	4	0	10.45	2.73	2.12	2.09
6	2020	4	4	0	10.45	3.83	3.83	3.64
7	2020	4	4	0	10.45	5.06	6.31	5.11
8	2020	4	4	0	10.45	2.96	2.98	2.97
9	2020	4	4	0	10.45	2.86	2.99	3.74
1	2020	4	5	0	3.96	1.55	1.55	1.58
2	2020	4	5	0	3.96	3.64	2.78	4.12
3	2020	4	5	0	3.96	2.95	2.95	2.7
4	2020	4	5	0	3.96	1.06	1.05	
5	2020	4	5	0	3.96	1.33	1.33	1.31
6	2020	4	5	0	3.96	1.95	1.95	2.25
7	2020	4	5	0	3.96	2.94	2.26	1.6
8	2020	4	5	0	3.96	3.21	3.21	3.42
9	2020	4	5	0	3.96	1.46	1.5	1.52
1	2020	4	6	0	6.27	4.07	4.07	1.89
2	2020	4	6	0	6.27	5.59	4.08	4.64
3	2020	4	6	0	6.27	5.88	5.89	4.36
4	2020	4	6	0	6.27	3.51	3.11	1.62
5	2020	4	6	0	6.27	2.15	2.15	1.97
6	2020	4	6	0	6.27	3.2	3.2	1.83
7	2020	4	6	0	6.27	3.03	2.59	2.61
8	2020	4	6	0	6.27	2.86	2.86	3.28
9	2020	4	6	0	6.27	2.67	2.65	2.22
1	2020	4	7	0	7.7	9.22	9.25	8.63
2	2020	4	7	0	7.7	8.97	8.61	8.59
3	2020	4	7	0	7.7	7.32	7.33	7.11
4	2020	4	7	0	7.7	5.59	6.06	4.36
5	2020	4	7	0	7.7	3.39	4.0	0.77
6	2020	4	7	0	7.7	3.33	3.33	2.34
7	2020	4	7	0	7.7	8.22	8.54	7.69
8	2020	4	7	0	7.7	6.5	6.5	5.66
9	2020	4	7	0	7.7	4.29	4.59	3.85
1	2020	4	8	0	12.98	2.02	2.03	5.55
2	2020	4	8	0	12.98	21.75	22.58	15.69
3	2020	4	8	0	12.98	25.58	25.61	6.95
4	2020	4	8	0	12.98	13.55	13.78	2.27
5	2020	4	8	0	12.98	2.97	3.31	4.05
6	2020	4	8	0	12.98	11.41	11.41	4.59
7	2020	4	8	0	12.98	12.05	11.32	7.3
8	2020	4	8	0	12.98	5.0	5.05	2.59
9	2020	4	8	0	12.98	12.86	12.27	15.12
1	2020	4	9	0	10.01	3.28	3.28	14.64
2	2020	4	9	0	10.01	7.09	10.87	21.14
3	2020	4	9	0	10.01	5.72	5.72	11.68
4	2020	4	9	0	10.01	2.78	2.89	1.82
5	2020	4	9	0	10.01	2.27	2.41	0.8
6	2020	4	9	0	10.01	4.08	4.08	2.17
7	2020	4	9	0	10.01	2.46	1.73	3.71
8	2020	4	9	0	10.01	2.22	2.26	1.68
9	2020	4	9	0	10.01	4.24	4.33	11.66
1	2020	4	10	0	5.06	1.02	1.02	4.42
2	2020	4	10	0	5.06	5.09	3.84	4.61
3	2020	4	10	0	5.06	4.66	4.65	5.51
4	2020	4	10	0	5.06	2.38	2.38	3.35
5	2020	4	10	0	5.06	2.33	1.94	2.23
6	2020	4	10	0	5.06	3.1	3.1	4.6
7	2020	4	10	0	5.06	3.79	3.84	3.72
8	2020	4	10	0	5.06	1.87	1.86	2.02
9	2020	4	10	0	5.06	1.73	1.66	1.77
1	2020	4	11	0	5.39	2.86	2.87	4.4
2	2020	4	11	0	5.39	3.9	4.26	3.81
3	2020	4	11	0	5.39	4.44	4.45	4.66
4	2020	4	11	0	5.39	2.03	1.98	2.05
5	2020	4	11	0	5.39	4.13	2.85	3.84
6	2020	4	11	0	5.39	5.16	5.16	4.25
7	2020	4	11	0	5.39	3.8	3.8	5.14
8	2020	4	11	0	5.39	2.69	2.71	2.87
9	2020	4	11	0	5.39	2.04	2.06	2.62
1	2020	4	12	0	5.94	2.87	2.87	2.56
2	2020	4	12	0	5.94	5.93	6.46	6.48
3	2020	4	12	0	5.94	4.48	4.48	5.17
4	2020	4	12	0	5.94	1.67	1.73	2.32
5	2020	4	12	0	5.94	2.15	1.77	0.96
6	2020	4	12	0	5.94	2.45	2.45	1.96
7	2020	4	12	0	5.94	4.2	4.12	4.65
8	2020	4	12	0	5.94	3.49	3.49	3.45
9	2020	4	12	0	5.94	2.8	2.63	2.27
1	2020	4	13	0	7.7	1.76	1.76	1.52
2	2020	4	13	0	7.7	4.49	4.72	3.92
3	2020	4	13	0	7.7	1.86	1.86	1.91
4	2020	4	13	0	7.7	1.22	1.07	1.32
5	2020	4	13	0	7.7	0.39	0.49	0.42
6	2020	4	13	0	7.7	1.73	1.73	2.5
7	2020	4	13	0	7.7	1.08	1.24	1.1
8	2020	4	13	0	7.7	0.98	0.99	1.08
9	2020	4	13	0	7.7	1.19	1.14	1.14
1	2020	4	14	0	10.23	11.46	11.46	8.54
2	2020	4	14	0	10.23	7.66	6.28	4.87
3	2020	4	14	0	10.23	11.27	11.28	7.28
4	2020	4	14	0	10.23	12.15	12.2	11.68
5	2020	4	14	0	10.23	3.91	3.42	2.87
6	2020	4	14	0	10.23	5.92	5.92	7.61
7	2020	4	14	0	10.23	8.59	8.6	5.68
8	2020	4	14	0	10.23	4.23	4.25	4.1
9	2020	4	14	0	10.23	5.49	5.55	5.53
1	2020	4	15	0	12.98	2.88	2.89	3.12
2	2020	4	15	0	12.98	4.19	3.92	3.89
3	2020	4	15	0	12.98	4.6	4.62	4.48
4	2020	4	15	0	12.98	2.57	2.83	1.49
5	2020	4	15	0	12.98	1.34	1.58	0.7
6	2020	4	15	0	12.98	2.41	2.41	2.06
7	2020	4	15	0	12.98	3.19	2.31	1.86
8	2020	4	15	0	12.98	3.81	3.84	3.81
9	2020	4	15	0	12.98	2.58	2.64	2.25
1	2020	4	16	0	5.5	5.18	5.18	2.92
2	2020	4	16	0	5.5	10.99	10.98	12.91
3	2020	4	16	0	5.5	7.68	7.69	7.24
4	2020	4	16	0	5.5	2.38	2.79	1.93
5	2020	4	16	0	5.5	0.98	1.07	1.14
6	2020	4	16	0	5.5	2.19	2.19	3.38
7	2020	4	16	0	5.5	5.79	7.21	5.22
8	2020	4	16	0	5.5	2.18	2.18	2.39
9	2020	4	16	0	5.5	5.28	5.05	4.04
1	2020	4	17	0	12.65	7.77	7.76	8.26
2	2020	4	17	0	12.65	12.21	13.0	14.96
3	2020	4	17	0	12.65	13.48	13.48	12.7
4	2020	4	17	0	12.65	3.03	2.94	3.28
5	2020	4	17	0	12.65	4.08	4.82	2.61
6	2020	4	17	0	12.65	1.46	1.46	2.12
7	2020	4	17	0	12.65	6.17	5.76	4.92
8	2020	4	17	0	12.65	3.64	3.65	3.96
9	2020	4	17	0	12.65	4.07	4.04	4.97
1	2020	4	18	0	13.86	4.48	4.48	3.84
2	2020	4	18	0	13.86	6.03	3.57	3.8
3	2020	4	18	0	13.86	5.82	5.82	4.55
4	2020	4	18	0	13.86	6.45	13.61	10.72
5	2020	4	18	0	13.86	3.09	2.37	1.47
6	2020	4	18	0	13.86	3.27	3.27	3.4
7	2020	4	18	0	13.86	7.3	3.2	4.79
8	2020	4	18	0	13.86	4.77	4.78	5.7
9	2020	4	18	0	13.86	1.73	1.75	1.57
1	2020	4	19	0	3.3	6.76	6.77	5.47
2	2020	4	19	0	3.3	8.54	9.1	7.51
3	2020	4	19	0	3.3	16.83	16.86	14.2
4	2020	4	19	0	3.3		8.9	4.31
5	2020	4	19	0	3.3	2.21	3.19	2.3
6	2020	4	19	0	3.3	2.56	2.56	2.11
7	2020	4	19	0	3.3	9.27	18.26	10.09
8	2020	4	19	0	3.3	3.65	3.67	4.08
9	2020	4	19	0	3.3	5.03	4.72	3.11
1	2020	4	20	0	3.85	1.82	1.82	3.32
2	2020	4	20	0	3.85	7.93	7.4	7.68
3	2020	4	20	0	3.85	9.92	9.92	24.12
4	2020	4	20	0	3.85	0.86		6.98
5	2020	4	20	0	3.85	2.32	3.17	2.12
6	2020	4	20	0	3.85	2.37	2.37	3.33
7	2020	4	20	0	3.85	1.57	1.35	12.51
8	2020	4	20	0	3.85	1.67	1.65	2.34
9	2020	4	20	0	3.85	3.31	3.29	5.97
1	2020	4	21	0	3.19	4.27	4.25	4.15
2	2020	4	21	0	3.19	11.07	12.92	10.45
3	2020	4	21	0	3.19	8.71	8.69	10.1
4	2020	4	21	0	3.19	1.37	1.15	
5	2020	4	21	0	3.19	0.69	0.61	3.44
6	2020	4	21	0	3.19	3.16	3.16	4.31
7	2020	4	21	0	3.19	6.18	3.46	3.82
8	2020	4	21	0	3.19	2.54	2.54	2.55
9	2020	4	21	0	3.19	6.38	4.54	5.46
1	2020	4	22	0	15.84	9.26	9.26	9.05
2	2020	4	22	0	15.84	3.86	3.6	3.72
3	2020	4	22	0	15.84	7.64	7.65	6.57
4	2020	4	22	0	15.84	6.75	6.52	7.46
5	2020	4	22	0	15.84	5.54	4.95	4.32
6	2020	4	22	0	15.84	1.71	1.71	2.66
7	2020	4	22	0	15.84	4.35	3.76	3.38
8	2020	4	22	0	15.84	5.11	5.12	5.63
9	2020	4	22	0	15.84	5.18	5.43	6.24
1	2020	4	23	0	7.59	7.16	7.18	6.28
2	2020	4	23	0	7.59	4.82	5.6	7.36
3	2020	4	23	0	7.59	8.02	8.04	5.84
4	2020	4	23	0	7.59	4.24	4.28	2.97
5	2020	4	23	0	7.59	4.42	3.94	3.88
6	2020	4	23	0	7.59	2.85	2.85	3.06
7	2020	4	23	0	7.59	7.46	8.6	6.15
8	2020	4	23	0	7.59	3.9	3.91	5.05
9	2020	4	23	0	7.59	3.65	3.64	3.61
1	2020	4	24	0	9.02	3.64	3.63	3.13
2	2020	4	24	0	9.02	3.02	3.47	2.4
3	2020	4	24	0	9.02	2.81	2.8	3.29
4	2020	4	24	0	9.02	4.41	3.77	4.13
5	2020	4	24	0	9.02	3.61	4.23	4.07
6	2020	4	24	0	9.02	1.58	1.58	2.48
7	2020	4	24	0	9.02	4.01	4.16	4.01
8	2020	4	24	0	9.02	4.25	4.24	2.31
9	2020	4	24	0	9.02	5.53	5.83	4.33
1	2020	4	25	0	9.9	4.43	4.44	5.28
2	2020	4	25	0	9.9	6.76	4.92	4.31
3	2020	4	25	0	9.9	7.39	7.41	7.91
4	2020	4	25	0	9.9	20.68	13.07	12.09
5	2020	4	25	0	9.9	3.61	3.61	5.34
6	2020	4	25	0	9.9	8.54	8.54	7.68
7	2020	4	25	0	9.9	7.71	5.77	6.08
8	2020	4	25	0	9.9	5.09	5.1	4.86
9	2020	4	25	0	9.9	4.0	4.15	4.83
1	2020	4	26	0	7.81	5.05	5.05	3.55
2	2020	4	26	0	7.81	4.28	4.2	4.08
3	2020	4	26	0	7.81	4.82	4.83	4.83
4	2020	4	26	0	7.81	2.61	2.61	3.68
5	2020	4	26	0	7.81	1.22	1.22	1.17
6	2020	4	26	0	7.81	7.41	7.41	9.88
